,trailing_eps,book_value_per_share_bvps,pe_ratio,pb_ratio,dividend_yield,beta,roe,roa,roe_trailling,roa_trailling,profit_before_tax,profit_after_tax_for_shareholders_of_the_parent_company,total_assets,owners_equity,charter_capital
DHC,3698.6275,23167.0,8.7225,1.3825,0.0475,1.0625,4.637500000000001,2.875,15.1375,9.35,71.375,69.4175,10.107499999999998,10.12,15.0
VOS,935.8,13781.0,2.2675,1.0125000000000002,0.0424999999999999,1.5549999999999995,3.9475,1.885,6.7325,3.86,1389.8825,-24.095,21.05,0.0174999999999994,0.0
TLH,-2916.3525,11274.25,24.935,0.4674999999999999,0.0,1.4050000000000002,0.1025,0.0249999999999999,-24.2475,-8.770000000000001,9.0275,54.75,-24.472500000000004,-19.165000000000003,0.0
CCC,1058.5825,15080.0,14.5375,1.0225,0.0125,-0.64,1.7300000000000002,0.45,7.1575,1.9175,-0.1500000000000003,-0.1274999999999999,14.9975,5.455,0.5
DRL,5067.1975,12216.0,10.56,4.367500000000001,0.0925,0.1125,10.7225,9.615,41.2425,37.175,10.0425,10.17,-0.5900000000000001,-1.535,0.0
STK,823.12,16654.75,30.8275,1.3875,0.0,1.14,0.72,0.32,4.6175,2.075,1015.0425,1192.93,10.2375,3.8075,11.25
PNC,750.4625,17436.75,44.1675,1.27,0.0275,0.5025000000000001,0.2675,0.085,4.295,1.4025,-3.4399999999999995,-6.635,-1.8575,0.7525000000000002,0.0
TDH,-1290.5625,1171.0,-0.5174999999999998,3.935,0.0,1.075,22.6275,4.0,-90.2775,-17.685,46.4825,46.245,-32.4725,-23.78,0.0
EIB,1493.7775,14008.0275,18.3975,1.5975,0.0075,0.955,1.1075,0.115,10.8275,1.1275000000000002,-7.86,-8.675,18.1525,9.125,5.235
NO1,792.105,13666.0,9.4075,0.5325,0.0725,0.1325,1.635,0.6975,5.9675,2.7775000000000003,351.6675,461.66,57.125,2.3375,0.0
TIP,2905.5375000000004,28565.5,6.790000000000001,0.6825,0.1,0.8174999999999999,2.915,2.555,10.49,8.965,13.3375,16.060000000000002,1.755,3.0075000000000003,0.0
GEX,1997.925,30162.0,20.09,1.3225,0.015,1.415,1.5099999999999998,0.6475,11.9475,3.005,55.5125,131.41750000000002,19.07,20.2075,4.2275
MIG,1682.5275,12522.8675,10.49,1.725,0.03,0.6699999999999999,4.0975,0.7825,13.3425,3.09,96.17000000000002,99.8925,12.765,19.16,19.16
FMC,4849.4275,38095.5,8.1825,1.0275,0.05,0.7325,3.6775,1.975,14.7825,7.52,-2.444999999999999,11.725,26.61,8.09,0.0
GEL,391.195,22549.0,0.0,0.0,0.0,0.0,1.2525,0.5825,0.0,0.0,8.145,11.579999999999998,7.9125,3.4175,0.0
HAX,505.75,13042.0,109.9175,1.0175,0.0675,0.7875000000000001,0.0999999999999999,0.055,4.6125,2.2075,-32.4925,-19.6925,11.259999999999998,6.5575,3.75
TTF,93.7825,971.5,34.43,3.075,0.0,1.08,2.24,0.3125,10.465,1.3725,-40.7625,1502.61,5.18,42.005,0.0
MCM,2030.01,21057.75,14.16,1.36,0.07,0.8575,2.3225,1.9425,9.6075,8.105,-2.8225000000000007,-3.437500000000001,4.9025,-0.8125,0.0
PDR,604.39,12664.25,32.925,1.5750000000000002,0.0,1.725,1.0825,0.5125,4.69,2.2475,7.812499999999998,19.7825,8.8325,9.955,12.145
TTA,1502.42,13488.5,7.8025,0.8474999999999999,0.0,0.6575,3.4675,1.8775,11.475,6.007499999999999,58.8875,63.77,-2.12,9.22,1.25
ST8,393.6675,11564.75,21.95,0.555,0.0,0.8300000000000001,0.315,0.2425,3.5675000000000003,2.3775,-56.7625,-69.345,-9.185,0.5725,0.0
KDH,923.895,18966.5,34.542500000000004,1.68,0.0,1.2525,1.3025,0.815,5.2825,2.935,224.49,80.925,9.0875,16.727500000000003,21.845
PAN,3093.2675,42727.75,9.185,0.665,0.015,1.0775,1.895,0.8600000000000001,12.6475,2.8975,6.7375,23.28,-9.9625,3.8375,0.0
SVC,4020.9125,36864.5,10.2525,0.5775,0.0125,-0.285,4.3625,1.0675,16.9325,2.7325,369.7175,1490.9499999999998,31.58,4.54,9.9975
EVG,232.68,13260.25,34.9475,0.5725,0.0,1.6875,0.685,0.3375,2.1825,0.9525,255.2175,191.0875,32.145,3.8825,0.0
HSL,91.6075,11531.25,243.49,0.62,0.0,0.2725,0.0199999999999999,0.0199999999999999,0.7825,0.7375,71.72,-8.5275,-1.0450000000000002,-0.0274999999999999,4.5
NBB,39.91,18165.0,1135.8000000000002,1.165,0.0,0.5875,0.155,0.0349999999999999,0.22,0.0525,66.9375,655.2775,1.965,0.0325,0.0
VMD,1419.9175,27435.75,12.575,0.6275000000000001,0.1175,0.2324999999999999,1.5575,0.4599999999999999,6.3500000000000005,1.385,13.955,29.5475,-31.2125,0.5574999999999999,0.0
SMB,6054.82,21530.25,6.7275,1.89,0.11,0.1725,6.879999999999999,4.2875,28.7975,17.65,1.9449999999999996,1.6624999999999988,2.7625,5.407500000000001,0.0
AGG,1407.0275,20338.75,14.3525,0.8250000000000001,0.0,1.04,2.855,1.565,6.9925,3.43,1037.78,187.065,-19.9775,6.3075,15.93
VPD,2341.7375,14222.0,11.1175,1.8175,0.075,0.2225,4.4625,4.0200000000000005,17.015,14.915,48.225,48.02,-4.575,1.9575000000000005,0.0
DTA,90.1575,11366.0,54.34,0.405,0.0,0.5975,0.2774999999999999,0.0925,0.795,0.26,4.9575,94.185,-5.9275,0.6924999999999999,0.0
BVH,3444.29,33753.155,16.03,5.4625,0.02,0.9275,10.3175,0.28,10.9325,0.9925,43.4725,44.3125,13.095,0.0,0.0
VVS,8361.8275,22890.5,4.2125,1.4625,0.01,0.42,16.665000000000003,1.9025,42.055,5.13,673.9075,730.7675,80.88749999999999,50.6775,0.0
HAG,1410.42,10693.0,10.615000000000002,1.3775000000000002,0.0,0.7200000000000001,4.5675,2.05,15.445,6.19,142.675,124.6175,18.7925,41.0,13.435
VNL,3946.2925,22591.75,5.23,0.915,0.06,0.35,4.5675,3.0025,18.235,11.91,31.965,30.6975,13.0,12.875,0.0
VIP,1558.3175,18676.75,8.489999999999998,0.6974999999999999,0.075,0.8274999999999999,1.6725,1.51,8.3575,7.564999999999999,-3.2075,-4.5175,2.9825,0.9875000000000002,0.0
HDG,1617.99,22515.0,17.5425,1.24,0.005,1.35,2.2,1.215,8.7375,3.905,13.62,40.535,2.21,5.2775,12.75
PGD,1709.2199999999998,15338.75,15.58,1.7175,0.0574999999999999,0.3849999999999999,2.745,1.12,11.1025,4.515,-41.9075,-42.2375,1.0824999999999998,-0.0200000000000001,0.0
PDN,10089.74,30023.5,11.075,3.7325,0.0425,0.64,8.3,6.315,31.9975,24.175,26.14,26.15,16.2425,18.9975,25.0
HCM,1398.745,14172.2625,18.095,1.7800000000000002,0.055,1.5575,2.705,0.7825,9.6975,3.0,21.05,20.465000000000003,40.08,15.11,22.8375
GSP,1504.995,13861.75,7.99,0.855,0.0225,0.66,2.7750000000000004,1.225,10.6875,4.6850000000000005,23.7,23.52,30.675,10.42,10.0
LM8,1786.3100000000002,32529.0,8.207500000000001,0.4475,0.0675,0.2825,1.3275,0.3075,5.510000000000001,1.31,1.2025000000000017,8.447500000000002,11.78,1.3375,0.0
OPC,1672.335,14538.0,14.13,1.6225,0.015,0.0225,3.1375,2.2825,12.8925,8.725000000000001,6.3725000000000005,5.2075,8.375,8.022499999999999,0.0
HID,290.63,12613.75,52.58,0.2225,0.0,0.725,0.7099999999999999,0.365,2.765,1.225,228.525,160.58249999999998,13.96,4.8475,0.0
TTE,718.6475,11035.25,3.0149999999999983,3.7175,0.0,0.0925,7.032500000000001,2.7150000000000003,6.575,2.3950000000000005,2.64,3.56,-20.56,4.392499999999999,0.0
BCG,298.7925,26964.5,37.645,0.28,0.0,2.0025,0.4924999999999999,0.2249999999999999,2.29,0.435,1454.11,557.4449999999999,3.1225,33.585,45.0
PLX,1802.2225,22838.5,20.8075,1.6,0.035,0.8150000000000001,2.2625,0.76,8.9075,2.7825,46.25750000000001,188.4725,13.3925,-0.55,0.0
HPG,2110.9425,17821.75,12.3325,1.4675,0.0,1.1325,3.1475,1.6125,11.7825,6.027500000000001,31.629999999999995,28.5575,15.48,13.21,12.5
GMD,3749.0175,33727.75,16.36,1.81,0.035,0.985,2.93,2.1925,11.9775,7.97,31.512500000000003,31.0875,24.9925,26.495,27.76
VDS,781.265,11591.39,30.2275,1.5625,0.0,1.89,2.3575,0.975,6.800000000000001,2.8525,41.9825,38.3225,19.985,9.8225,13.82
NAV,2297.2625,13029.0,7.952500000000001,1.385,0.1325,0.3249999999999999,3.48,3.1324999999999994,17.2725,15.7625,-23.76,-23.725,-1.3324999999999998,-3.695,0.0
HAP,-329.7325,12323.25,152.3375,0.5249999999999999,0.0,0.3525,-2.625,-2.35,-2.91,-2.3575,45.4275,0.0,15.43,9.3775,0.0
CCI,2524.2675,15779.5,9.447500000000002,1.5025,0.07,0.2574999999999999,4.6675,1.205,16.3125,4.4975000000000005,100.795,100.255,38.525000000000006,4.2575,0.0
DQC,-2486.2050000000004,28485.0,6.317499999999999,0.38,0.0,0.8949999999999999,0.2625,0.1649999999999999,-8.58,-5.217499999999999,196.1875,6602.0675,-10.1625,-9.2875,0.0
PHC,234.8525,13224.5,28.2425,0.4024999999999999,0.0475,0.8925,0.835,0.1649999999999999,1.885,0.3675,113.885,324.725,9.5675,-0.5999999999999999,0.0
HII,310.62249999999995,12240.0,6.390000000000001,0.4,0.045,0.7925,1.4375,0.6225000000000002,2.5275,1.215,1449.175,0.0,-2.8350000000000004,-8.3225,0.0
LDG,-1027.0325,4843.5,-0.3525,0.7324999999999999,0.0,1.3525000000000005,3.4675,0.635,-15.6725,-4.0600000000000005,0.0,0.0,-2.38,-40.8075,0.0
CTS,2796.4775,14841.2575,14.010000000000002,2.4175000000000004,0.0,1.7574999999999998,5.720000000000001,1.39,18.4825,4.5175,282.13,276.17,34.5825,20.075,32.25
BHN,1947.14,22409.5,17.840000000000003,1.5375,0.0475,0.1375,2.2675,1.5699999999999998,10.0625,6.1775,6.880000000000001,9.165,3.64,-0.1524999999999999,0.0
ILB,3858.9325,22129.0,6.945,1.2075,0.07,0.44,3.5575,1.4625,17.2925,6.3975,9.295000000000002,2.5699999999999967,12.0625,40.665,43.3
HDC,1982.875,14202.25,31.945,1.975,0.0,1.1875,6.180000000000001,3.1049999999999995,14.2625,6.865,4581.589999999999,5101.7525,8.56,19.945,14.7525
DSE,706.5975,12538.835,37.925,2.06,0.015,0.8175000000000001,1.6375,0.5625000000000001,5.655,2.005,56.27499999999999,56.68499999999999,32.985,1.745,2.455
BAF,1376.14,12889.5,47.3975,2.735,0.0,0.6775,0.9625,0.39,10.55,4.232499999999999,38.3375,103.8275,31.2925,61.9575,50.4925
HSG,915.34,18206.5,19.887500000000003,0.9425,0.03,1.245,1.54,0.9325,5.0675,2.99,-11.7125,-15.505,-0.6750000000000003,2.2075,0.6075
